order_id,order_date,customer_id,product_id,quantity,unit_price
1,2023-06-27,90,20,1,20.86
2,2022-09-05,34,17,3,61.57
3,2023-08-24,63,14,5,13.52
4,2023-01-30,79,4,2,77.17
5,2023-08-10,71,19,10,23.42
6,2022-11-28,93,12,7,50.51
7,2022-09-04,69,15,9,49.5
8,2023-05-16,2,13,2,27.66
9,2022-10-21,30,1,8,64.55
10,2023-03-04,21,5,4,78.72
11,2023-04-28,49,16,3,53.81
12,2023-03-07,68,15,7,44.64
13,2022-11-27,65,20,10,65.63
14,2023-04-21,72,4,7,-59.02
15,2022-10-23,82,10,7,21.62
16,2022-09-21,39,19,1,58.36
17,2023-02-10,93,16,2,86.25
18,2023-04-04,39,1,7,52.23
19,2023-06-04,47,12,6,93.15
20,2023-03-18,20,1,5,53.14
21,2022-09-20,12,4,10,29.97
22,2023-03-23,55,17,7,33.78
23,2023-08-16,80,16,9,94.07
24,2023-02-04,70,5,6,12.94
25,2023-03-28,41,20,5,42.72
26,2023-08-27,18,7,2,-14.77
27,2023-01-12,7,8,3,61.96
28,2022-09-26,9,18,9,90.91
29,2023-02-06,65,18,8,45.89
30,2023-06-25,88,2,0,-13.8
31,2023-05-26,52,3,8,11.99
32,2022-12-22,39,11,7,81.0
33,2023-06-22,20,17,6,23.52
34,2023-07-23,69,10,6,76.12
35,2023-08-27,19,16,3,30.53
36,2022-09-16,57,2,4,76.54
37,2023-01-31,86,15,7,51.45
38,2022-12-17,14,2,0,79.57
39,2022-12-19,84,10,2,29.76
40,2023-07-27,7,16,1,53.03
41,2023-01-20,84,16,3,74.35
42,2022-12-01,92,13,4,49.39
43,2023-03-22,9,10,9,50.35
44,2022-11-19,98,11,2,36.87
45,2023-07-05,18,17,3,90.65
46,2023-08-30,7,12,8,78.74
47,2023-08-04,90,5,2,57.45
48,2023-01-03,13,6,6,84.5
49,2023-05-07,20,14,10,45.93
50,2023-04-09,26,18,6,62.73
51,2023-02-07,94,9,9,29.44
52,2023-07-21,79,1,9,61.1
53,2023-06-01,34,17,6,58.99
54,2022-11-14,40,3,10,58.32
55,2023-08-13,50,8,2,70.77
56,2023-04-24,42,11,2,90.72
57,2022-10-05,87,4,1,62.11
58,2023-07-19,38,6,2,50.04
59,2023-08-19,55,15,3,54.04
60,2023-06-13,82,19,5,90.77
61,2023-04-28,55,9,8,90.88
62,2023-08-25,94,18,8,22.01
63,2023-05-26,85,6,3,57.48
64,2023-03-21,75,7,5,50.79
65,2023-08-12,78,4,10,96.11
66,2023-03-30,75,7,5,71.51
67,2023-05-23,32,16,9,11.71
68,2023-03-08,91,12,7,17.11
69,2023-04-18,55,6,7,34.78
70,2022-11-02,43,20,3,21.27
71,2023-06-23,49,19,2,92.48
72,2023-04-17,59,8,6,56.05
73,2023-09-02,21,13,7,84.06
74,2023-07-01,72,9,10,60.21
75,2023-01-31,78,17,8,11.37
76,2022-09-09,84,4,3,16.64
77,2023-01-03,12,6,2,13.76
78,2023-01-15,19,5,6,44.56
79,2023-04-20,42,13,8,11.5
80,2023-03-05,15,16,9,44.77
81,2023-02-17,2,8,9,36.89
82,2022-09-20,6,20,8,31.66
83,2022-12-20,70,4,2,43.17
84,2023-03-17,57,15,3,17.04
85,2022-11-16,70,10,7,31.07
86,2023-03-30,49,2,7,39.88
87,2022-11-18,89,11,5,18.78
88,2022-10-11,56,4,3,61.62
89,2023-03-04,62,13,2,93.42
90,2023-05-12,26,12,7,97.7
91,2023-05-20,16,15,4,23.02
92,2023-04-16,42,15,10,80.23
93,2023-03-23,79,1,9,60.48
94,2023-07-03,72,20,9,23.59
95,2023-04-02,95,13,3,73.98
96,2023-02-22,26,13,6,83.96
97,2023-02-12,74,5,8,95.14
98,2023-05-22,96,10,7,56.52
99,2022-09-15,24,13,2,18.0
100,2023-07-30,70,8,1,84.48
101,2023-07-04,80,2,10,49.75
102,2023-03-13,19,19,1,48.99
103,2023-07-01,9,5,2,71.99
104,2023-02-27,29,12,8,43.99
105,2023-07-18,92,11,2,34.66
106,2023-03-11,13,20,2,74.14
107,2023-08-16,91,4,6,25.27
108,2023-07-25,71,19,10,43.27
109,2023-08-24,24,8,1,12.49
110,2022-12-31,56,10,2,35.51
111,2022-10-04,52,6,1,37.32
112,2023-05-09,11,16,2,27.37
113,2023-08-01,47,12,3,26.79
114,2022-11-30,69,13,7,14.14
115,2023-04-26,75,9,3,96.17
116,2023-02-22,15,9,3,37.65
117,2023-04-24,42,19,3,96.58
118,2023-05-19,81,11,1,34.12
119,2023-05-04,88,15,2,59.71
120,2023-06-09,31,2,5,36.09
121,2023-07-13,70,17,8,23.0
122,2023-04-15,95,5,4,52.24
123,2023-01-18,78,10,7,62.79
124,2023-08-01,30,3,2,65.2
125,2023-03-01,7,15,2,21.75
126,2023-01-07,22,2,2,44.0
127,2023-03-12,16,14,2,92.19
128,2022-09-28,97,4,8,30.64
129,2022-09-06,96,12,9,69.45
130,2023-08-13,19,1,9,92.68
131,2023-04-28,76,18,8,79.65
132,2023-09-03,92,10,10,88.96
133,2023-06-05,40,19,8,45.03
134,2022-11-28,92,4,5,69.37
135,2023-05-13,8,14,3,54.95
136,2023-06-25,52,6,2,89.19
137,2023-05-06,8,17,8,93.49
138,2022-12-03,63,11,6,67.83
139,2022-09-27,62,5,5,70.0
140,2023-04-07,66,20,6,25.39
141,2023-03-01,55,15,10,11.82
142,2023-07-28,59,5,4,98.13
143,2022-10-02,37,9,9,95.88
144,2023-08-20,53,14,6,39.7
145,2023-06-22,11,7,5,63.63
146,2022-12-28,67,6,7,21.98
147,2023-02-01,27,10,3,42.04
148,2022-12-11,35,20,1,80.33
149,2022-09-03,100,7,5,36.82
150,2023-08-07,77,13,5,94.56
151,2023-01-05,5,10,9,19.4
152,2023-02-02,65,17,2,31.38
153,2022-10-13,26,3,8,98.49
154,2023-08-11,86,7,3,48.25
155,2023-01-24,76,2,3,48.78
156,2023-01-05,88,9,9,94.49
157,2023-05-25,30,10,9,12.66
158,2022-10-17,6,8,5,49.62
159,2023-08-03,19,9,1,64.75
160,2023-08-03,34,3,4,53.18
161,2022-12-02,81,2,3,19.11
162,2023-03-30,33,12,1,92.05
163,2023-08-02,69,1,3,89.05
164,2023-04-02,89,2,5,40.07
165,2023-03-26,80,2,6,11.62
166,2023-05-18,54,13,7,28.36
167,2023-08-07,68,6,1,68.59
168,2023-04-16,39,3,9,40.31
169,2023-01-17,59,3,2,12.31
170,2023-01-19,32,1,2,27.14
171,2023-03-03,73,17,6,96.24
172,2023-01-16,36,9,2,49.65
173,2022-12-11,19,14,5,26.64
174,2023-05-24,12,1,9,85.79
175,2022-10-28,75,5,4,84.43
176,2023-05-02,37,6,1,79.68
177,2022-11-05,23,13,4,31.96
178,2023-03-30,15,1,5,95.19
179,2023-03-15,85,4,5,64.21
180,2023-04-04,48,1,1,54.98
181,2023-08-04,26,13,10,49.49
182,2023-05-03,1,14,8,63.53
183,2022-12-20,91,4,10,57.99
184,2023-01-04,36,12,4,56.5
185,2022-09-16,82,15,6,74.08
186,2023-05-22,76,11,3,92.0
187,2023-03-16,17,16,1,79.6
188,2023-01-02,66,8,10,33.94
189,2022-11-12,93,14,8,50.74
190,2022-09-26,66,14,4,14.6
191,2022-12-22,66,9,9,50.18
192,2023-06-14,45,18,5,95.5
193,2023-02-14,3,19,4,65.99
194,2023-06-19,66,18,1,22.96
195,2023-03-15,17,20,9,75.48
196,2023-08-16,1,7,1,14.93
197,2022-10-12,45,10,4,77.7
198,2023-07-31,69,19,6,29.72
199,2023-03-18,85,11,9,28.4
200,2023-07-09,31,15,3,17.19
201,2023-06-04,54,11,2,60.06
202,2023-04-16,67,20,8,25.39
203,2023-05-16,82,2,10,11.08
204,2023-07-10,89,15,2,29.22
205,2022-12-16,11,10,10,59.17
206,2022-11-20,75,6,10,60.59
207,2023-08-18,3,18,5,22.4
208,2022-12-03,71,17,9,61.33
209,2023-01-14,85,11,9,62.79
210,2023-07-23,48,19,4,25.49
211,2023-05-11,62,19,3,24.89
212,2023-02-18,42,20,9,78.42
213,2023-07-31,41,11,3,25.7
214,2023-07-25,17,2,10,25.44
215,2022-11-04,3,8,4,22.09
216,2023-05-12,60,1,5,68.84
217,2022-12-04,44,6,10,28.42
218,2022-12-07,56,14,4,13.38
219,2023-07-07,87,1,1,15.88
220,2023-04-20,90,17,3,70.93
221,2023-01-14,39,9,1,35.85
222,2022-10-01,23,20,8,29.58
223,2023-07-09,45,1,9,81.39
224,2022-10-23,97,13,9,87.04
225,2023-07-07,13,5,7,49.65
226,2022-12-01,98,10,6,80.42
227,2023-02-02,84,14,9,50.89
228,2023-04-06,54,6,1,72.2
229,2023-08-11,53,15,4,10.73
230,2023-06-16,19,3,4,72.09
231,2022-10-09,48,3,2,41.41
232,2023-03-01,31,1,3,25.14
233,2022-11-13,94,10,9,82.21
234,2022-11-24,85,7,3,76.37
235,2022-09-16,81,14,4,86.43
236,2022-12-02,84,15,7,86.21
237,2022-09-20,52,18,10,22.32
238,2023-02-12,30,16,10,50.6
239,2023-05-20,29,7,9,72.24
240,2022-10-30,100,13,7,36.44
241,2023-01-18,59,18,3,69.86
242,2023-03-19,79,8,1,69.75
243,2023-01-11,10,19,9,88.43
244,2022-11-02,75,7,8,88.29
245,2022-11-06,45,12,7,24.09
246,2022-11-23,14,4,7,92.97
247,2023-04-12,69,5,1,12.69
248,2023-05-09,97,13,2,44.03
249,2022-12-05,82,16,4,55.8
250,2023-05-20,78,11,6,53.28
251,2023-04-18,3,17,10,20.58
252,2023-03-24,27,16,1,85.66
253,2022-10-10,78,10,8,71.69
254,2023-06-22,98,5,1,97.62
255,2023-05-25,39,3,6,58.29
256,2023-06-11,74,8,10,58.05
257,2023-01-08,80,13,8,44.01
258,2023-07-11,42,16,1,83.4
259,2023-05-24,46,8,6,20.78
260,2023-08-17,80,5,1,44.37
261,2022-10-09,97,1,10,12.52
262,2022-12-12,10,8,10,41.21
263,2023-02-06,83,5,8,59.53
264,2023-03-23,60,19,8,33.56
